All,GroupCate,Subgroup,Country
Grouping,Income group,High income,Czechia
Grouping,Income group,High income,Denmark
Grouping,Income group,High income,Estonia
Grouping,Income group,High income,Finland
Grouping,Income group,High income,France
Grouping,Income group,High income,Germany
Grouping,Income group,High income,Greece
Grouping,Income group,High income,Hungary
Grouping,Income group,High income,Iceland
Grouping,Income group,High income,Ireland
Grouping,Income group,High income,Israel
Grouping,Income group,High income,Italy
Grouping,Income group,High income,Japan
Grouping,Income group,High income,Kuwait
Grouping,Income group,High income,Latvia
Grouping,Income group,High income,Liechtenstein
Grouping,Income group,High income,Lithuania
Grouping,Income group,High income,Luxembourg
Grouping,Income group,High income,Malta
Grouping,Income group,High income,Monaco
Grouping,Income group,High income,Nauru
Grouping,Income group,High income,Netherlands
Grouping,Income group,High income,New Zealand
Grouping,Income group,High income,Norway
Grouping,Income group,High income,Oman
Grouping,Income group,High income,Palau
Grouping,Income group,High income,Poland
Grouping,Income group,High income,Portugal
Grouping,Income group,High income,Qatar
Grouping,Income group,High income,Saint Kitts and Nevis
Grouping,Income group,High income,San Marino
Grouping,Income group,High income,Saudi Arabia
Grouping,Income group,High income,Seychelles
Grouping,Income group,High income,Singapore
Grouping,Income group,High income,Slovakia
Grouping,Income group,High income,Slovenia
Grouping,Income group,High income,South Korea
Grouping,Income group,High income,Spain
Grouping,Income group,High income,Sweden
Grouping,Income group,High income,Switzerland
Grouping,Income group,High income,Trinidad and Tobago
Grouping,Income group,High income,United Arab Emirates
Grouping,Income group,High income,United Kingdom
Grouping,Income group,High income,United States
Grouping,Income group,High income,Uruguay
Grouping,Geo group,Central Asia,Kazakhstan
Grouping,Geo group,Central Asia,Kyrgyzstan
Grouping,Geo group,Central Asia,Tajikistan
Grouping,Geo group,Central Asia,Turkmenistan
Grouping,Geo group,Central Asia,Uzbekistan
Grouping,Geo group,Eastern Asia,China
Grouping,Geo group,Eastern Asia,Japan
Grouping,Geo group,Eastern Asia,Mongolia
Grouping,Geo group,Eastern Asia,North Korea
Grouping,Geo group,Eastern Asia,South Korea
Grouping,Geo group,South-Eastern Asia,Brunei
Grouping,Geo group,South-Eastern Asia,Burma
Grouping,Geo group,South-Eastern Asia,Cambodia
Grouping,Geo group,South-Eastern Asia,Indonesia
Grouping,Geo group,South-Eastern Asia,Laos
Grouping,Geo group,South-Eastern Asia,Malaysia
Grouping,Geo group,South-Eastern Asia,Philippines
Grouping,Geo group,South-Eastern Asia,Singapore
Grouping,Geo group,South-Eastern Asia,Thailand
Grouping,Geo group,South-Eastern Asia,Timor-Leste
Grouping,Geo group,South-Eastern Asia,Vietnam
Grouping,Geo group,Southern Asia,Afghanistan
Grouping,Geo group,Southern Asia,Bangladesh
Grouping,Geo group,Southern Asia,Bhutan
Grouping,Geo group,Southern Asia,India
Grouping,Geo group,Southern Asia,Iran
Grouping,Geo group,Southern Asia,Maldives
Grouping,Geo group,Southern Asia,Nepal
Grouping,Geo group,Southern Asia,Pakistan
Grouping,Geo group,Southern Asia,Sri Lanka
Grouping,Geo group,Western Asia,Armenia
Grouping,Geo group,Western Asia,Azerbaijan
Grouping,Geo group,Western Asia,Bahrain
Grouping,Geo group,Western Asia,Cyprus
Grouping,Geo group,Western Asia,Georgia
Grouping,Geo group,Western Asia,Iraq
Grouping,Geo group,Western Asia,Israel
Grouping,Geo group,Western Asia,Jordan
Grouping,Geo group,Western Asia,Kuwait
Grouping,Geo group,Western Asia,Lebanon
Grouping,Geo group,Western Asia,Oman
Grouping,Geo group,Western Asia,Qatar
Grouping,Geo group,Western Asia,Saudi Arabia
Grouping,Geo group,Western Asia,Syria
Grouping,Geo group,Western Asia,Turkey
Grouping,Geo group,Western Asia,United Arab Emirates
Grouping,Geo group,Western Asia,Yemen
Grouping,Geo group,Australia and New Zealand,Australia
Grouping,Geo group,Australia and New Zealand,New Zealand
Grouping,Geo group,Melanesia,Fiji
Grouping,Geo group,Melanesia,Papua New Guinea
Grouping,Geo group,Melanesia,Solomon Islands
Grouping,Geo group,Melanesia,Vanuatu
Grouping,Geo group,Micronesia,Kiribati
Grouping,Geo group,Micronesia,Marshall Islands
Grouping,Geo group,Micronesia,Micronesia
Grouping,Geo group,Micronesia,Nauru
Grouping,Geo group,Micronesia,Palau
Grouping,Geo group,Polynesia,Samoa
Grouping,Geo group,Polynesia,Tonga
Grouping,Geo group,Polynesia,Tuvalu
Grouping,Geo group,Caribbean,Antigua and Barbuda
Grouping,Geo group,Caribbean,Bahamas
Grouping,Geo group,Caribbean,Barbados
Grouping,Geo group,Caribbean,Cuba
Grouping,Geo group,Caribbean,Dominica
Grouping,Geo group,Caribbean,Dominican Republic
Grouping,Geo group,Caribbean,Grenada
Grouping,Geo group,Caribbean,Haiti
Grouping,Geo group,Caribbean,Jamaica
Grouping,Geo group,Caribbean,Saint Kitts and Nevis
Grouping,Geo group,Caribbean,Saint Lucia
Grouping,Geo group,Caribbean,Saint Vincent and the Grenadines
Grouping,Geo group,Caribbean,Trinidad and Tobago
Grouping,Geo group,Central America,Belize
Grouping,Geo group,Central America,Costa Rica
Grouping,Geo group,Central America,El Salvador
Grouping,Geo group,Central America,Guatemala
Grouping,Geo group,Central America,Honduras
Grouping,Geo group,Central America,Mexico
Grouping,Geo group,Central America,Nicaragua
Grouping,Geo group,Central America,Panama
Grouping,Geo group,Northern America,Canada
Grouping,Geo group,Northern America,United States
Grouping,Geo group,South America,Argentina
Grouping,Geo group,South America,Bolivia
Grouping,Geo group,South America,Brazil
Grouping,Geo group,South America,Chile
Grouping,Geo group,South America,Colombia
Grouping,Geo group,South America,Ecuador
Grouping,Geo group,South America,Guyana
Grouping,Geo group,South America,Paraguay
Grouping,Geo group,South America,Peru
Grouping,Geo group,South America,Suriname
Grouping,Geo group,South America,Uruguay
Grouping,Geo group,South America,Venezuela
Grouping,Geo group,Eastern Europe,Belarus
Grouping,Geo group,Eastern Europe,Bulgaria
Grouping,Geo group,Eastern Europe,Czechia
Grouping,Geo group,Eastern Europe,Hungary
Grouping,Geo group,Eastern Europe,Moldova
Grouping,Geo group,Eastern Europe,Poland
Grouping,Geo group,Eastern Europe,Romania
Grouping,Geo group,Eastern Europe,Russia
Grouping,Geo group,Eastern Europe,Slovakia
Grouping,Geo group,Eastern Europe,Ukraine
Grouping,Geo group,Northern Europe,Denmark
Grouping,Geo group,Northern Europe,Estonia
Grouping,Geo group,Northern Europe,Finland
Grouping,Geo group,Northern Europe,Iceland
Grouping,Geo group,Northern Europe,Ireland
Grouping,Geo group,Northern Europe,Latvia
Grouping,Geo group,Northern Europe,Lithuania
Grouping,Geo group,Northern Europe,Norway
Grouping,Geo group,Northern Europe,Sweden
Grouping,Geo group,Northern Europe,United Kingdom
Grouping,Geo group,Southern Europe,Albania
Grouping,Geo group,Southern Europe,Andorra
Grouping,Geo group,Southern Europe,Bosnia and Herzegovina
Grouping,Geo group,Southern Europe,Croatia
Grouping,Geo group,Southern Europe,Greece
Grouping,Geo group,Southern Europe,Italy
Grouping,Geo group,Southern Europe,Macedonia
Grouping,Geo group,Southern Europe,Malta
Grouping,Geo group,Southern Europe,Montenegro
Grouping,Geo group,Southern Europe,Portugal
Grouping,Geo group,Southern Europe,San Marino
Grouping,Geo group,Southern Europe,Serbia
Grouping,Geo group,Southern Europe,Slovenia
Grouping,Geo group,Southern Europe,Spain
Grouping,Geo group,Western Europe,Austria
Grouping,Geo group,Western Europe,Belgium
Grouping,Geo group,Western Europe,France
Grouping,Geo group,Western Europe,Germany
Grouping,Geo group,Western Europe,Liechtenstein
Grouping,Geo group,Western Europe,Luxembourg
Grouping,Geo group,Western Europe,Monaco
Grouping,Geo group,Western Europe,Netherlands
Grouping,Geo group,Western Europe,Switzerland
Grouping,Geo group,Eastern Africa,Burundi
Grouping,Geo group,Eastern Africa,Comoros
Grouping,Geo group,Eastern Africa,Djibouti
Grouping,Geo group,Eastern Africa,Eritrea
Grouping,Geo group,Eastern Africa,Ethiopia
Grouping,Geo group,Eastern Africa,Kenya
Grouping,Geo group,Eastern Africa,Madagascar
Grouping,Geo group,Eastern Africa,Malawi
Grouping,Geo group,Eastern Africa,Mauritius
Grouping,Geo group,Eastern Africa,Mozambique
Grouping,Geo group,Eastern Africa,Rwanda
Grouping,Geo group,Eastern Africa,Seychelles
Grouping,Geo group,Eastern Africa,Somalia
Grouping,Geo group,Eastern Africa,Tanzania
Grouping,Geo group,Eastern Africa,Uganda
Grouping,Geo group,Eastern Africa,Zambia
Grouping,Geo group,Eastern Africa,Zimbabwe
Grouping,Geo group,Middle Africa,Angola
Grouping,Geo group,Middle Africa,Cameroon
Grouping,Geo group,Middle Africa,Central African Republic
Grouping,Geo group,Middle Africa,Chad
Grouping,Geo group,Middle Africa,Congo-Brazzaville
Grouping,Geo group,Middle Africa,Congo-Kinshasa
Grouping,Geo group,Middle Africa,Equatorial Guinea
Grouping,Geo group,Middle Africa,Gabon
Grouping,Geo group,Middle Africa,Sao Tome & Principe
Grouping,Geo group,Northern Africa,Algeria
Grouping,Geo group,Northern Africa,Egypt
Grouping,Geo group,Northern Africa,Libya
Grouping,Geo group,Northern Africa,Morocco
Grouping,Geo group,Northern Africa,South Sudan
Grouping,Geo group,Northern Africa,Sudan
Grouping,Geo group,Northern Africa,Tunisia
Grouping,Geo group,Southern Africa,Botswana
Grouping,Geo group,Southern Africa,Lesotho
Grouping,Geo group,Southern Africa,Namibia
Grouping,Geo group,Southern Africa,South Africa
Grouping,Geo group,Southern Africa,Swaziland
Grouping,Geo group,Western Africa,Benin
Grouping,Geo group,Western Africa,Burkina Faso
Grouping,Geo group,Western Africa,Cape Verde
Grouping,Geo group,Western Africa,Cote D'Ivoire
Grouping,Geo group,Western Africa,Gambia
Grouping,Geo group,Western Africa,Ghana
Grouping,Geo group,Western Africa,Guinea
Grouping,Geo group,Western Africa,Guinea-Bissau
Grouping,Geo group,Western Africa,Liberia
Grouping,Geo group,Western Africa,Mali
Grouping,Geo group,Western Africa,Mauritania
Grouping,Geo group,Western Africa,Niger
Grouping,Geo group,Western Africa,Nigeria
Grouping,Geo group,Western Africa,Senegal
Grouping,Geo group,Western Africa,Sierra Leone
Grouping,Geo group,Western Africa,Togo
